"","TITLE","PUBL_DATE","chunk_id","score"
"260","Haru",1908,"99",0.999999977177271
"261","Haru",1908,"100",0.99869586903705
"262","Haru",1908,"101",0.372556531403287
"263","Haru",1908,"102",0.998511441560923
"264","Haru",1908,"103",0.962405061037715
"265","Haru",1908,"104",0.992639874231431
"266","Haru",1908,"105",0.994466679060719
"267","Haru",1908,"106",0.999699610374483
"268","Haru",1908,"107",0.923519002642033
"269","Haru",1908,"108",0.931289031885143
"270","Haru",1908,"109",0.995148520642698
"271","Haru",1908,"110",0.811324355502274
"272","Haru",1908,"111",0.999943387502775
"273","Haru",1908,"112",0.996704325949871
"274","Haru",1908,"113",0.999993689992896
"275","Haru",1908,"114",0.999957188339054
"276","Haru",1908,"115",0.999699076216905
"277","Haru",1908,"116",0.999879768873479
"278","Haru",1908,"117",0.999842037748922
"279","Haru",1908,"118",0.999944575252304
"280","Haru",1908,"119",0.99986387938276
"281","Haru",1908,"120",0.999934075586772
"282","Haru",1908,"121",0.999993466387472
"283","Haru",1908,"122",0.999921175415006
"284","Haru",1908,"123",0.996401594858229
"285","Haru",1908,"124",0.993897896099896
"286","Haru",1908,"125",0.999250109144563
"287","Haru",1908,"126",0.999938741031846
"288","Haru",1908,"127",0.997477635296492
"289","Haru",1908,"128",0.975942215971788
"290","Haru",1908,"129",0.999131941264515
"291","Haru",1908,"130",0.999919440556566
"292","Haru",1908,"131",0.997825445735559
"293","Haru",1908,"132",0.99933879924372
"294","Haru",1908,"133",0.966151389690431
"295","Haru",1908,"134",0.999840819032386
"296","Haru",1908,"135",0.999981630497392
"297","Haru",1908,"136",0.995101072150472
"298","Haru",1908,"137",0.999966446602444
"299","Haru",1908,"138",0.988130496088384
"300","Haru",1908,"139",0.982738095133428
"301","Haru",1908,"140",0.999657232881219
"302","Haru",1908,"141",0.999973415580368
"303","Haru",1908,"142",0.985067516054417
"304","Haru",1908,"143",0.99313257608485
"305","Haru",1908,"144",0.990671353990731
"306","Haru",1908,"145",0.999069957853108
"307","Haru",1908,"146",0.999421945061046
"308","Haru",1908,"147",0.998821947192381
"309","Haru",1908,"148",0.984692515440812
"310","Haru",1908,"149",0.998423696836865
"311","Haru",1908,"150",0.980245383461672
"312","Haru",1908,"151",0.844518055262661
"313","Haru",1908,"152",0.999978316097392
"314","Haru",1908,"153",0.996055330514374
"315","Haru",1908,"154",0.993262942809083
"316","Haru",1908,"155",0.964622577956246
"317","Haru",1908,"156",0.99305716083466
"318","Haru",1908,"157",0.995547809019077
"319","Haru",1908,"158",0.997753812513063
"320","Haru",1908,"159",0.93343492905936
"321","Haru",1908,"160",0.999891589603256
"322","Haru",1908,"161",0.999803622037646
"323","Haru",1908,"162",0.999662359519565
"324","Haru",1908,"163",0.752037504903426
"325","Haru",1908,"164",0.389443142834168
"326","Haru",1908,"165",0.98949041591401
"327","Haru",1908,"166",0.994300930786711
"328","Haru",1908,"167",0.99943319911589
"329","Haru",1908,"168",0.991004321346416
"330","Haru",1908,"169",0.999985476711891
"331","Haru",1908,"170",0.998328774517391
"332","Haru",1908,"171",0.999881183881215
"333","Haru",1908,"172",0.720419749777344
"334","Haru",1908,"173",0.999407291255294
"335","Haru",1908,"174",0.999931776860433
"336","Sei",1908,"0",0.996261344425432
"337","Sei",1908,"1",0.999984012108255
"338","Sei",1908,"2",0.999989990447786
"339","Sei",1908,"3",0.999977511610426
"340","Sei",1908,"4",0.999998753495738
"341","Sei",1908,"5",0.998412122940376
"342","Sei",1908,"6",0.999634654443472
"343","Sei",1908,"7",0.998967399113182
"344","Sei",1908,"8",0.999632946893436
"345","Sei",1908,"9",0.999700648878065
"346","Sei",1908,"10",0.999996605163862
"347","Sei",1908,"11",0.999879881935066
"348","Sei",1908,"12",0.999923104398313
"349","Sei",1908,"13",0.999790209090622
"350","Sei",1908,"14",0.999958769021475
"351","Sei",1908,"15",0.999566970527191
"352","Sei",1908,"16",0.995661812902562
"353","Sei",1908,"17",0.999175950974094
"354","Sei",1908,"18",0.999983759630552
"355","Sei",1908,"19",0.999960573152193
"356","Sei",1908,"20",0.999991095345781
"357","Sei",1908,"21",0.99578982567449
"358","Sei",1908,"22",0.949574323662042
"359","Sei",1908,"23",0.996398493947975
"360","Sei",1908,"24",0.998483935711145
"361","Sei",1908,"25",0.995493606621723
"362","Sei",1908,"26",0.999997293137507
"363","Sei",1908,"27",0.999999945371655
"364","Sei",1908,"28",0.999979448560001
"365","Sei",1908,"29",0.999987115436003
"366","Sei",1908,"30",0.999792038376994
"367","Sei",1908,"31",0.999891822827147
"368","Sei",1908,"32",0.999995104751511
"369","Sei",1908,"33",0.999968846084776
"370","Sei",1908,"34",0.997611830467281
"371","Sei",1908,"35",0.999955632168057
"372","Sei",1908,"36",0.999959889684352
"373","Sei",1908,"37",0.985410550474569
"374","Sei",1908,"38",0.999984095082467
"375","Sei",1908,"39",0.999405142577009
"376","Sei",1908,"40",0.997850836101916
"377","Sei",1908,"41",0.999916125234138
"378","Sei",1908,"42",0.997758253911091
"379","Sei",1908,"43",0.999985283921828
"380","Sei",1908,"44",0.999110346304124
"381","Sei",1908,"45",0.991472329339835
"382","Sei",1908,"46",0.893698635487479
"383","Sei",1908,"47",0.999968944186088
"384","Sei",1908,"48",0.995962309394463
"385","Sei",1908,"49",0.998601970430739
"386","Sei",1908,"50",0.999998625026833
"387","Sei",1908,"51",0.999827305557188
"388","Sei",1908,"52",0.999392607629121
"389","Sei",1908,"53",0.999735653727552
"390","Sei",1908,"54",0.999399641283604
"391","Sei",1908,"55",0.97895224496339
"392","Sei",1908,"56",0.999314177384542
"393","Sei",1908,"57",0.999850907623903
"394","Sei",1908,"58",0.99855272323667
"395","Sei",1908,"59",0.866421050340622
"396","Sei",1908,"60",0.999900510248459
"397","Sei",1908,"61",0.999744394673627
"398","Sei",1908,"62",0.811214508760005
"399","Sei",1908,"63",0.788090479900242
"400","Sei",1908,"64",0.998471495473891
"401","Sei",1908,"65",0.991803458692697
"402","Sei",1908,"66",0.999821035347024
"403","Sei",1908,"67",0.999020765219232
"404","Sei",1908,"68",0.998447831156936
"405","Sei",1908,"69",0.997610417740453
"406","Sei",1908,"70",0.999982280633122
"407","Sei",1908,"71",0.999432272743014
"408","Sei",1908,"72",0.95973539175091
"409","Sei",1908,"73",0.999374134513134
"410","Sei",1908,"74",0.997970568373682
"411","Sei",1908,"75",0.999795567195548
"412","Sei",1908,"76",0.999876916889868
"413","Sei",1908,"77",0.999915799565015
"414","Sei",1908,"78",0.999991685633327
"415","Sei",1908,"79",0.99061800972985
"416","Sei",1908,"80",0.997524815692147
"417","Sei",1908,"81",0.999145046857916
"418","Sei",1908,"82",0.879786626472586
"419","Sei",1908,"83",0.99889202371281
"420","Sei",1908,"84",0.999768130030744
"421","Sei",1908,"85",0.942850706555444
"422","Sei",1908,"86",0.996779439782085
"423","Sei",1908,"87",0.99996626958302
"424","Sei",1908,"88",0.999538079112926
"425","Sei",1908,"89",0.99995601564122
"426","Sei",1908,"90",0.999972489144717
"427","Sei",1908,"91",0.998144673235917
"428","Sei",1908,"92",0.999317379187716
"429","Sei",1908,"93",0.999977582593495
"430","Sei",1908,"94",0.997961777638801
"431","Sei",1908,"95",0.999977653386267
"432","Sei",1908,"96",0.99988447062828
"433","Sei",1908,"97",0.999607193711677
"434","Sei",1908,"98",0.999969938799884
"435","Sei",1908,"99",0.999863106730932
"436","Sei",1908,"100",0.999894179922299
"437","Sei",1908,"101",0.999739973386238
"438","Sei",1908,"102",0.99947832200247
"439","Sei",1908,"103",0.999988535198612
"440","Sei",1908,"104",0.997827724419369
"441","Sei",1908,"105",0.999063544598268
"442","Sei",1908,"106",0.998816140991708
"443","Sei",1908,"107",0.99937269773982
"444","Sei",1908,"108",0.999929345222322
"445","Sei",1908,"109",0.999998957797958
"446","Sei",1908,"110",0.999753378303002
"447","Sei",1908,"111",0.999950728889934
"448","Sei",1908,"112",0.999928117859066
"449","Sei",1908,"113",0.999941929652448
"450","Tandeki",1909,"0",0.706342635299521
"451","Tandeki",1909,"1",0.985004262531285
"452","Tandeki",1909,"2",0.971151798992236
"453","Tandeki",1909,"3",0.939264566549126
"454","Tandeki",1909,"4",0.996368030502468
"455","Tandeki",1909,"5",0.996008045877892
"456","Tandeki",1909,"6",0.998518785755165
"457","Tandeki",1909,"7",0.93438467292992
"458","Tandeki",1909,"8",0.892390714121737
"459","Tandeki",1909,"9",0.989473021944707
"460","Tandeki",1909,"10",0.91534262176982
"461","Tandeki",1909,"11",0.991707881245958
"462","Tandeki",1909,"12",0.902595306500692
"463","Tandeki",1909,"13",0.996706203577425
"464","Tandeki",1909,"14",0.870677430254532
"465","Tandeki",1909,"15",0.975068965630331
"466","Tandeki",1909,"16",0.99959022225774
"467","Tandeki",1909,"17",0.714779289778421
"468","Tandeki",1909,"18",0.927750418812545
"469","Tandeki",1909,"19",0.984646266699852
"470","Tandeki",1909,"20",0.989369306625749
"471","Tandeki",1909,"21",0.993492378782998
"472","Tandeki",1909,"22",0.991061482849903
"473","Tandeki",1909,"23",0.99520887571663
"474","Tandeki",1909,"24",0.986370831678329
"475","Tandeki",1909,"25",0.999644918605214
"476","Tandeki",1909,"26",0.997411182360464
"477","Tandeki",1909,"27",0.992724300774477
"478","Tandeki",1909,"28",0.94307980217696
"479","Tandeki",1909,"29",0.830097388521977
"480","Tandeki",1909,"30",0.996407267375506
"481","Tandeki",1909,"31",0.999701751566424
"482","Tandeki",1909,"32",0.576399573696642
"483","Tandeki",1909,"33",0.991780286721775
"484","Tandeki",1909,"34",0.91501679453969
"485","Tandeki",1909,"35",0.993278693812978
"486","Tandeki",1909,"36",0.99996236170761
"487","Tandeki",1909,"37",0.999946695018769
"488","Tandeki",1909,"38",0.987040715690883
"489","Tandeki",1909,"39",0.982791563702647
"490","Tandeki",1909,"40",0.980690872461092
"491","Tandeki",1909,"41",0.999744900150771
"492","Tandeki",1909,"42",0.999603183080066
"493","Tandeki",1909,"43",0.992998356819416
"494","Tandeki",1909,"44",0.999636971539025
"495","Tandeki",1909,"45",0.999847236906136
"496","Tandeki",1909,"46",0.9972180485937
"497","Tandeki",1909,"47",0.997561452540621
"498","Tandeki",1909,"48",0.988244868113724
"499","Tandeki",1909,"49",0.941259745834574
"500","Tandeki",1909,"50",0.997159968947654
"501","Tandeki",1909,"51",0.972593282744516
"502","Tandeki",1909,"52",0.908714409613429
"503","Tandeki",1909,"53",0.998415265600507
"504","Tandeki",1909,"54",0.993242058939053
"505","Tandeki",1909,"55",0.998964962873304
"506","Tandeki",1909,"56",0.995637175848823
"507","Tandeki",1909,"57",0.330055921929418
"508","Tandeki",1909,"58",0.963447309615828
"509","Tandeki",1909,"59",0.992810620629153
"510","Tandeki",1909,"60",0.996318240632597
"511","Vita sexualis",1909,"0",0.472926735904826
"512","Vita sexualis",1909,"1",0.0344632335022906
"513","Vita sexualis",1909,"2",0.47509905612437
"514","Vita sexualis",1909,"3",0.623091610544317
"515","Vita sexualis",1909,"4",0.552213134881245
"516","Vita sexualis",1909,"5",0.994601023760071
"517","Vita sexualis",1909,"6",0.944885488705583
"518","Vita sexualis",1909,"7",0.8104442340141
"519","Vita sexualis",1909,"8",0.18704495894155
"520","Vita sexualis",1909,"9",0.227072110947277
"521","Vita sexualis",1909,"10",0.945648843250129
"522","Vita sexualis",1909,"11",0.732435696428523
"523","Vita sexualis",1909,"12",0.811714633668295
"524","Vita sexualis",1909,"13",0.984323289028093
"525","Vita sexualis",1909,"14",0.926429062748398
"526","Vita sexualis",1909,"15",0.978158853792752
"527","Vita sexualis",1909,"16",0.992585358654988
"528","Vita sexualis",1909,"17",0.299440561064013
"529","Vita sexualis",1909,"18",0.287909029500421
"530","Vita sexualis",1909,"19",0.980915019178949
"531","Vita sexualis",1909,"20",0.902829123896205
"532","Vita sexualis",1909,"21",0.985502866201559
"533","Vita sexualis",1909,"22",0.973166834739336
"534","Vita sexualis",1909,"23",0.127930982994852
"535","Vita sexualis",1909,"24",0.998986349129592
"536","Vita sexualis",1909,"25",0.999543189649068
"537","Vita sexualis",1909,"26",0.811746369573365
"538","Vita sexualis",1909,"27",0.548623941169531
"539","Vita sexualis",1909,"28",0.691179094115633
"540","Vita sexualis",1909,"29",0.995971615922091
"541","Vita sexualis",1909,"30",0.999084554919454
"542","Vita sexualis",1909,"31",0.997441943253298
"543","Vita sexualis",1909,"32",0.217751603752549
"544","Vita sexualis",1909,"33",0.87264011940923
"545","Vita sexualis",1909,"34",0.0119187375242802
"546","Vita sexualis",1909,"35",0.994941994421879
"547","Vita sexualis",1909,"36",0.982086715787682
"548","Vita sexualis",1909,"37",0.99856151543505
"549","Vita sexualis",1909,"38",0.995114218578795
"550","Vita sexualis",1909,"39",0.918200612772859
"551","Vita sexualis",1909,"40",0.937158890129699
"552","Vita sexualis",1909,"41",0.825413725666697
"553","Vita sexualis",1909,"42",0.934548440052378
"554","Vita sexualis",1909,"43",0.892650529529528
"555","Vita sexualis",1909,"44",0.59908361547379
"556","Vita sexualis",1909,"45",0.572048661214065
"557","Vita sexualis",1909,"46",0.349612213673271
"558","Vita sexualis",1909,"47",0.874762392472841
"559","Vita sexualis",1909,"48",0.79996110367139
"560","Vita sexualis",1909,"49",0.883666768739887
"561","Vita sexualis",1909,"50",0.928655200261439
"562","Vita sexualis",1909,"51",0.988060917728291
"563","Vita sexualis",1909,"52",0.11156620093382
"564","Vita sexualis",1909,"53",0.854887764732051
"565","Vita sexualis",1909,"54",0.980840858164157
"566","Vita sexualis",1909,"55",0.979516590227726
"567","Vita sexualis",1909,"56",0.936301960548611
"568","Vita sexualis",1909,"57",0.994077145021754
"569","Vita sexualis",1909,"58",0.878429231587876
"570","Vita sexualis",1909,"59",0.997913953961079
"571","Vita sexualis",1909,"60",0.996904199758751
"572","Vita sexualis",1909,"61",0.999716201268064
"573","Vita sexualis",1909,"62",0.971374848085903
"574","Vita sexualis",1909,"63",0.348660842232345
"575","Wakaretaru tsuma ni okuru tegami",1910,"0",0.260961065962676
"576","Wakaretaru tsuma ni okuru tegami",1910,"1",0.727959985129479
"577","Wakaretaru tsuma ni okuru tegami",1910,"2",0.851731889282395
"578","Wakaretaru tsuma ni okuru tegami",1910,"3",0.251383148966849
"579","Wakaretaru tsuma ni okuru tegami",1910,"4",0.870579264072869
"580","Wakaretaru tsuma ni okuru tegami",1910,"5",0.999753131380934
"581","Wakaretaru tsuma ni okuru tegami",1910,"6",0.985728893332729
"582","Wakaretaru tsuma ni okuru tegami",1910,"7",0.959739837540314
"583","Wakaretaru tsuma ni okuru tegami",1910,"8",0.954164394057721
"584","Wakaretaru tsuma ni okuru tegami",1910,"9",0.867033312106555
"585","Wakaretaru tsuma ni okuru tegami",1910,"10",0.953075123344088
"586","Wakaretaru tsuma ni okuru tegami",1910,"11",0.748902092790712
"587","Wakaretaru tsuma ni okuru tegami",1910,"12",0.780689504821425
"588","Wakaretaru tsuma ni okuru tegami",1910,"13",0.995217313304069
"589","Wakaretaru tsuma ni okuru tegami",1910,"14",0.997932480647576
"590","Wakaretaru tsuma ni okuru tegami",1910,"15",0.823218513674096
"591","Wakaretaru tsuma ni okuru tegami",1910,"16",0.0149366407101122
"592","Wakaretaru tsuma ni okuru tegami",1910,"17",0.409354512139152
"593","Wakaretaru tsuma ni okuru tegami",1910,"18",0.999510470308749
"594","Wakaretaru tsuma ni okuru tegami",1910,"19",0.99335112408312
"595","Wakaretaru tsuma ni okuru tegami",1910,"20",0.000438793378643288
"596","Wakaretaru tsuma ni okuru tegami",1910,"21",0.98473619186255
"597","Wakaretaru tsuma ni okuru tegami",1910,"22",0.998987402101111
"598","Wakaretaru tsuma ni okuru tegami",1910,"23",0.837749424460761
"599","Wakaretaru tsuma ni okuru tegami",1910,"24",0.78937833783166
"600","Wakaretaru tsuma ni okuru tegami",1910,"25",0.99864102445816
"601","Wakaretaru tsuma ni okuru tegami",1910,"26",0.994895650505926
"602","Wakaretaru tsuma ni okuru tegami",1910,"27",0.985239046486616
"603","Wakaretaru tsuma ni okuru tegami",1910,"28",0.996287971022009
"604","Wakaretaru tsuma ni okuru tegami",1910,"29",0.794769792949672
"605","Wakaretaru tsuma ni okuru tegami",1910,"30",0.987157764862495
"606","Wakaretaru tsuma ni okuru tegami",1910,"31",0.898833030101573
"607","Wakaretaru tsuma ni okuru tegami",1910,"32",0.955006878882263
"608","Wakaretaru tsuma ni okuru tegami",1910,"33",0.964844962516533
"609","Wakaretaru tsuma ni okuru tegami",1910,"34",0.418214202454174
"610","Wakaretaru tsuma ni okuru tegami",1910,"35",0.99645573408029
