,TITLE,PUBL_DATE,chunk_id,score
138,Umi ni ikiru hitobito,1926,30,0.127429569
139,Umi ni ikiru hitobito,1926,31,0.541108824
140,Umi ni ikiru hitobito,1926,32,0.044137424
141,Umi ni ikiru hitobito,1926,33,0.508966663
142,Umi ni ikiru hitobito,1926,34,0.960006618
143,Umi ni ikiru hitobito,1926,35,0.75288953
144,Umi ni ikiru hitobito,1926,36,0.9231898
145,Umi ni ikiru hitobito,1926,37,0.430324601
146,Umi ni ikiru hitobito,1926,38,0.884475484
147,Umi ni ikiru hitobito,1926,39,0.997728691
148,Umi ni ikiru hitobito,1926,40,0.98883408
149,Umi ni ikiru hitobito,1926,41,0.915514629
150,Umi ni ikiru hitobito,1926,42,0.353292545
151,Umi ni ikiru hitobito,1926,43,0.833530861
152,Umi ni ikiru hitobito,1926,44,0.208781555
153,Umi ni ikiru hitobito,1926,45,0.832970953
154,Umi ni ikiru hitobito,1926,46,0.512103647
155,Umi ni ikiru hitobito,1926,47,0.690504922
156,Umi ni ikiru hitobito,1926,48,0.791424894
157,Umi ni ikiru hitobito,1926,49,0.904702442
158,Umi ni ikiru hitobito,1926,50,0.84908979
159,Umi ni ikiru hitobito,1926,51,0.95466906
160,Umi ni ikiru hitobito,1926,52,0.924660284
161,Umi ni ikiru hitobito,1926,53,0.425309675
162,Umi ni ikiru hitobito,1926,54,0.719679171
163,Umi ni ikiru hitobito,1926,55,0.518075393
164,Umi ni ikiru hitobito,1926,56,0.179098128
165,Umi ni ikiru hitobito,1926,57,0.977916871
166,Umi ni ikiru hitobito,1926,58,0.594412316
167,Umi ni ikiru hitobito,1926,59,0.934690794
168,Umi ni ikiru hitobito,1926,60,0.271340019
169,Umi ni ikiru hitobito,1926,61,0.410890017
170,Umi ni ikiru hitobito,1926,62,0.934053174
171,Umi ni ikiru hitobito,1926,63,0.007380736
172,Umi ni ikiru hitobito,1926,64,0.257827923
173,Umi ni ikiru hitobito,1926,65,0.852376
174,Umi ni ikiru hitobito,1926,66,0.041419155
175,Umi ni ikiru hitobito,1926,67,0.729606453
176,Umi ni ikiru hitobito,1926,68,0.047614739
177,Umi ni ikiru hitobito,1926,69,0.865530666
178,Umi ni ikiru hitobito,1926,70,0.714224378
179,Umi ni ikiru hitobito,1926,71,0.793099987
180,Umi ni ikiru hitobito,1926,72,0.448256301
181,Umi ni ikiru hitobito,1926,73,0.857043344
182,Umi ni ikiru hitobito,1926,74,0.701967844
183,Umi ni ikiru hitobito,1926,75,0.133131053
184,Umi ni ikiru hitobito,1926,76,0.982980372
185,Umi ni ikiru hitobito,1926,77,0.98519512
186,Umi ni ikiru hitobito,1926,78,0.607544636
187,Umi ni ikiru hitobito,1926,79,0.919424423
188,Umi ni ikiru hitobito,1926,80,0.617532302
189,Umi ni ikiru hitobito,1926,81,0.336597322
190,Umi ni ikiru hitobito,1926,82,0.663653368
191,Umi ni ikiru hitobito,1926,83,0.906546891
192,Umi ni ikiru hitobito,1926,84,0.39163922
193,Umi ni ikiru hitobito,1926,85,0.844249692
194,Umi ni ikiru hitobito,1926,86,0.383740342
195,Umi ni ikiru hitobito,1926,87,0.2419633
196,Umi ni ikiru hitobito,1926,88,0.042156496
197,Umi ni ikiru hitobito,1926,89,0.604308006
198,Umi ni ikiru hitobito,1926,90,0.009483684
199,Umi ni ikiru hitobito,1926,91,0.517150604
200,Umi ni ikiru hitobito,1926,92,0.051109802
201,Umi ni ikiru hitobito,1926,93,0.026716126
202,Umi ni ikiru hitobito,1926,94,0.694882738
203,Umi ni ikiru hitobito,1926,95,0.292957899
204,Umi ni ikiru hitobito,1926,96,0.80876902
205,Umi ni ikiru hitobito,1926,97,0.719497813
206,Umi ni ikiru hitobito,1926,98,0.067208821
207,Umi ni ikiru hitobito,1926,99,0.848841271
208,Umi ni ikiru hitobito,1926,100,0.038310577
209,Umi ni ikiru hitobito,1926,101,0.178021343
210,Umi ni ikiru hitobito,1926,102,0.903199461
211,Umi ni ikiru hitobito,1926,103,0.8914079
212,Umi ni ikiru hitobito,1926,104,0.373753451
213,Umi ni ikiru hitobito,1926,105,0.289305448
214,Umi ni ikiru hitobito,1926,106,0.90749001
215,Umi ni ikiru hitobito,1926,107,0.920693598
216,Umi ni ikiru hitobito,1926,108,0.403911312
217,Umi ni ikiru hitobito,1926,109,0.222816261
218,Umi ni ikiru hitobito,1926,110,0.324676202
219,Umi ni ikiru hitobito,1926,111,0.913363331
220,Umi ni ikiru hitobito,1926,112,0.758890847
221,Umi ni ikiru hitobito,1926,113,0.664223225
222,Umi ni ikiru hitobito,1926,114,0.189953619
223,Umi ni ikiru hitobito,1926,115,0.012244071
224,Umi ni ikiru hitobito,1926,116,0.08637985
225,Umi ni ikiru hitobito,1926,117,0.94226003
226,Umi ni ikiru hitobito,1926,118,0.359815772
227,Umi ni ikiru hitobito,1926,119,0.404972083
228,Umi ni ikiru hitobito,1926,120,0.649469591
229,Umi ni ikiru hitobito,1926,121,0.153582688
230,Umi ni ikiru hitobito,1926,122,0.851898731
231,Umi ni ikiru hitobito,1926,123,0.365497288
232,Umi ni ikiru hitobito,1926,124,0.032899985
233,Umi ni ikiru hitobito,1926,125,0.079036375
234,Umi ni ikiru hitobito,1926,126,0.202433302
235,Umi ni ikiru hitobito,1926,127,0.88953303
236,Umi ni ikiru hitobito,1926,128,0.454545335
237,Umi ni ikiru hitobito,1926,129,0.974578391
238,Umi ni ikiru hitobito,1926,130,0.900287616
239,Umi ni ikiru hitobito,1926,131,0.711727761
240,Umi ni ikiru hitobito,1926,132,0.802961337
241,Umi ni ikiru hitobito,1926,133,0.869021281
242,Umi ni ikiru hitobito,1926,134,0.923510264
243,Umi ni ikiru hitobito,1926,135,0.972479461
244,Umi ni ikiru hitobito,1926,136,0.969223274
245,Umi ni ikiru hitobito,1926,137,0.904440316
246,Umi ni ikiru hitobito,1926,138,0.70070159
247,Umi ni ikiru hitobito,1926,139,0.935074739
248,Umi ni ikiru hitobito,1926,140,0.768609671
249,Umi ni ikiru hitobito,1926,141,0.713636424
250,Umi ni ikiru hitobito,1926,142,0.04606934
251,Umi ni ikiru hitobito,1926,143,0.782018706
252,Umi ni ikiru hitobito,1926,144,0.055757476
253,Umi ni ikiru hitobito,1926,145,0.765676921
254,Umi ni ikiru hitobito,1926,146,0.920948785
255,Umi ni ikiru hitobito,1926,147,0.974716921
256,Umi ni ikiru hitobito,1926,148,0.33355712
257,Umi ni ikiru hitobito,1926,149,0.050919727
258,Umi ni ikiru hitobito,1926,150,0.884593397
259,Umi ni ikiru hitobito,1926,151,0.677572665
260,Umi ni ikiru hitobito,1926,152,0.58327178
261,Umi ni ikiru hitobito,1926,153,0.111301645
262,Umi ni ikiru hitobito,1926,154,0.011336251
263,Umi ni ikiru hitobito,1926,155,0.119824262
264,Umi ni ikiru hitobito,1926,156,0.148375268
265,Umi ni ikiru hitobito,1926,157,0.012773425
266,Umi ni ikiru hitobito,1926,158,0.495017968
267,Umi ni ikiru hitobito,1926,159,0.00644182
268,Umi ni ikiru hitobito,1926,160,0.223069453
269,Umi ni ikiru hitobito,1926,161,0.814444009
270,Umi ni ikiru hitobito,1926,162,0.429415321
271,Umi ni ikiru hitobito,1926,163,0.04256835
272,Umi ni ikiru hitobito,1926,164,0.483368598
273,Umi ni ikiru hitobito,1926,165,0.307407439
274,Umi ni ikiru hitobito,1926,166,0.103543924
275,Umi ni ikiru hitobito,1926,167,0.044694508
276,Umi ni ikiru hitobito,1926,168,0.386142136
277,Umi ni ikiru hitobito,1926,169,0.80935796
278,Umi ni ikiru hitobito,1926,170,0.678754336
279,Umi ni ikiru hitobito,1926,171,0.308475975
280,Umi ni ikiru hitobito,1926,172,0.192665392
281,Umi ni ikiru hitobito,1926,173,0.963209228
282,Umi ni ikiru hitobito,1926,174,0.891976406
283,Heima to uguisu,1927,0,0.894618653
284,Heima to uguisu,1927,1,0.179524342
285,Heima to uguisu,1927,2,0.996185865
286,Heima to uguisu,1927,3,0.906644965
287,Heima to uguisu,1927,4,0.975208241
288,Heima to uguisu,1927,5,0.988214486
289,Heima to uguisu,1927,6,0.995673404
290,Heima to uguisu,1927,7,0.966214638
291,Heima to uguisu,1927,8,0.997203224
292,Heima to uguisu,1927,9,0.928406679
293,Heima to uguisu,1927,10,0.992546087
294,Shinban horoki,1928,0,0.988343072
295,Shinban horoki,1928,1,0.951295229
296,Shinban horoki,1928,2,0.996083993
297,Shinban horoki,1928,3,0.996376524
298,Shinban horoki,1928,4,0.972946635
299,Shinban horoki,1928,5,0.988011373
300,Shinban horoki,1928,6,0.999005196
301,Shinban horoki,1928,7,0.927281936
302,Shinban horoki,1928,8,0.438038498
303,Shinban horoki,1928,9,0.993802444
304,Shinban horoki,1928,10,0.975998477
305,Shinban horoki,1928,11,0.932835635
306,Shinban horoki,1928,12,0.99397429
307,Shinban horoki,1928,13,0.958490682
308,Shinban horoki,1928,14,0.788864383
309,Shinban horoki,1928,15,0.945198554
310,Shinban horoki,1928,16,0.974941509
311,Shinban horoki,1928,17,0.941493696
312,Shinban horoki,1928,18,0.995539931
313,Shinban horoki,1928,19,0.991413131
314,Shinban horoki,1928,20,0.883552224
315,Shinban horoki,1928,21,0.985569091
316,Shinban horoki,1928,22,0.989535018
317,Shinban horoki,1928,23,0.928463629
318,Shinban horoki,1928,24,0.969586185
319,Shinban horoki,1928,25,0.94945624
320,Shinban horoki,1928,26,0.948644083
321,Shinban horoki,1928,27,0.893516987
322,Shinban horoki,1928,28,0.979669279
323,Shinban horoki,1928,29,0.992855154
324,Shinban horoki,1928,30,0.998715312
325,Shinban horoki,1928,31,0.98297724
326,Shinban horoki,1928,32,0.997732599
327,Shinban horoki,1928,33,0.99520546
328,Shinban horoki,1928,34,0.998059746
329,Shinban horoki,1928,35,0.97129911
330,Shinban horoki,1928,36,0.99208531
331,Shinban horoki,1928,37,0.968529077
332,Shinban horoki,1928,38,0.026271947
333,Shinban horoki,1928,39,0.998259774
334,Shinban horoki,1928,40,0.999237275
335,Shinban horoki,1928,41,0.152896961
336,Shinban horoki,1928,42,0.950232614
337,Shinban horoki,1928,43,0.878707841
338,Shinban horoki,1928,44,0.847384707
339,Shinban horoki,1928,45,0.957048586
340,Shinban horoki,1928,46,0.643749746
341,Shinban horoki,1928,47,0.987220287
342,Shinban horoki,1928,48,0.998516084
343,Shinban horoki,1928,49,0.988427709
344,Shinban horoki,1928,50,0.878436624
345,Shinban horoki,1928,51,0.035384761
346,Shinban horoki,1928,52,0.991561533
347,Shinban horoki,1928,53,0.984564054
348,Shinban horoki,1928,54,0.997602955
349,Shinban horoki,1928,55,0.987644257
350,Shinban horoki,1928,56,0.994050484
351,Shinban horoki,1928,57,0.999496567
352,Shinban horoki,1928,58,0.99451752
353,Shinban horoki,1928,59,0.995551168
354,Shinban horoki,1928,60,0.900216768
355,Shinban horoki,1928,61,0.995872231
356,Shinban horoki,1928,62,0.996294119
357,Shinban horoki,1928,63,0.999919596
358,Shinban horoki,1928,64,0.99967476
359,Shinban horoki,1928,65,0.996138986
360,Shinban horoki,1928,66,0.95390719
361,Shinban horoki,1928,67,0.973232778
362,Shinban horoki,1928,68,0.971463043
363,Shinban horoki,1928,69,0.991994094
364,Shinban horoki,1928,70,0.997515368
365,Shinban horoki,1928,71,0.739893563
366,Shinban horoki,1928,72,0.959561374
367,Shinban horoki,1928,73,0.940064389
368,Shinban horoki,1928,74,0.932070248
369,Shinban horoki,1928,75,0.995459711
370,Shinban horoki,1928,76,0.868738067
371,Shinban horoki,1928,77,0.972081988
372,Shinban horoki,1928,78,0.013210283
373,Shinban horoki,1928,79,0.993249825
374,Shinban horoki,1928,80,0.96909555
375,Shinban horoki,1928,81,0.997390333
376,Shinban horoki,1928,82,0.374880976
377,Shinban horoki,1928,83,0.973045638
378,Shinban horoki,1928,84,0.986408504
379,Shinban horoki,1928,85,0.891391662
380,Shinban horoki,1928,86,0.977962011
381,Shinban horoki,1928,87,0.966168117
382,Shinban horoki,1928,88,0.899737235
383,Shinban horoki,1928,89,0.282133211
384,Shinban horoki,1928,90,0.938250691
385,Shinban horoki,1928,91,0.131431393
386,Shinban horoki,1928,92,0.866549551
387,Shinban horoki,1928,93,0.998449323
388,Shinban horoki,1928,94,0.992730955
389,Shinban horoki,1928,95,0.976787572
390,Shinban horoki,1928,96,0.99136805
391,Shinban horoki,1928,97,0.806560116
392,Shinban horoki,1928,98,0.993912708
393,Shinban horoki,1928,99,0.99791039
394,Shinban horoki,1928,100,0.992399144
395,Shinban horoki,1928,101,0.988927781
396,Shinban horoki,1928,102,0.997339769
397,Shinban horoki,1928,103,0.969673974
398,Shinban horoki,1928,104,0.794341074
399,Shinban horoki,1928,105,0.995933815
400,Shinban horoki,1928,106,0.182304884
401,Shinban horoki,1928,107,0.552319598
402,Shinban horoki,1928,108,0.983794469
403,Shinban horoki,1928,109,0.962251531
404,Shinban horoki,1928,110,0.773418497
405,Shinban horoki,1928,111,0.986264482
406,Shinban horoki,1928,112,0.943622736
407,Shinban horoki,1928,113,0.996664271
408,Shinban horoki,1928,114,0.888509597
409,Shinban horoki,1928,115,0.968298149
410,Shinban horoki,1928,116,0.90937441
411,Shinban horoki,1928,117,0.513438997
412,Shinban horoki,1928,118,0.92397959
413,Shinban horoki,1928,119,0.45708721
414,Shinban horoki,1928,120,0.985124937
415,Shinban horoki,1928,121,0.9831579
416,Shinban horoki,1928,122,0.996769988
417,Shinban horoki,1928,123,0.995413365
418,Shinban horoki,1928,124,0.424106826
419,Shinban horoki,1928,125,0.981984182
420,Shinban horoki,1928,126,0.913246981
421,Shinban horoki,1928,127,0.119121294
422,Shinban horoki,1928,128,0.960686944
423,Shinban horoki,1928,129,0.665463428
424,Shinban horoki,1928,130,0.130716471
425,Shinban horoki,1928,131,0.232196743
426,Shinban horoki,1928,132,0.573473884
427,Shinban horoki,1928,133,0.30666666
428,Shinban horoki,1928,134,0.97357575
429,Shinban horoki,1928,135,0.985597653
430,Shinban horoki,1928,136,0.980632218
431,Shinban horoki,1928,137,0.98054389
432,Shinban horoki,1928,138,0.13273449
433,Shinban horoki,1928,139,0.049710452
434,Shinban horoki,1928,140,0.982719278
435,Shinban horoki,1928,141,0.886198496
436,Shinban horoki,1928,142,0.983049533
437,Shinban horoki,1928,143,0.901503634
438,Shinban horoki,1928,144,0.681863439
439,Shinban horoki,1928,145,0.923765238
440,Shinban horoki,1928,146,0.29047556
441,Shinban horoki,1928,147,0.947486285
442,Shinban horoki,1928,148,0.980734045
443,Shinban horoki,1928,149,0.993389357
444,Shinban horoki,1928,150,0.730597014
445,Shinban horoki,1928,151,0.950407167
446,Shinban horoki,1928,152,0.98069618
447,Shinban horoki,1928,153,0.986013171
448,Shinban horoki,1928,154,0.94040959
449,Shinban horoki,1928,155,0.995157649
450,Shinban horoki,1928,156,0.996336028
451,Shinban horoki,1928,157,0.882506872
452,Shinban horoki,1928,158,0.784259278
453,Shinban horoki,1928,159,0.952736859
454,Shinban horoki,1928,160,0.971421171
455,Shinban horoki,1928,161,0.998509799
456,Shinban horoki,1928,162,0.967280256
457,Shinban horoki,1928,163,0.99223622
458,Shinban horoki,1928,164,0.979837246
459,Shinban horoki,1928,165,0.838666733
460,Shinban horoki,1928,166,0.999916981
461,Shinban horoki,1928,167,0.988346148
462,Shinban horoki,1928,168,0.920519022
463,Shinban horoki,1928,169,0.094100815
464,Shinban horoki,1928,170,0.70706327
465,Shinban horoki,1928,171,0.356930688
466,Shinban horoki,1928,172,0.976872193
467,Shinban horoki,1928,173,0.996621259
468,Shinban horoki,1928,174,0.980919487
469,Shinban horoki,1928,175,0.993760614
470,Shinban horoki,1928,176,0.985674876
471,Shinban horoki,1928,177,0.994460189
472,Shinban horoki,1928,178,0.999681682
473,Shinban horoki,1928,179,0.999419325
474,Shinban horoki,1928,180,0.999758741
475,Shinban horoki,1928,181,0.985882151
476,Shinban horoki,1928,182,0.966195186
477,Shinban horoki,1928,183,0.994444282
478,Shinban horoki,1928,184,0.992979471
479,Shinban horoki,1928,185,0.987608063
480,Shinban horoki,1928,186,0.696042783
481,Shinban horoki,1928,187,0.497594212
482,Shinban horoki,1928,188,0.974641647
483,Shinban horoki,1928,189,0.966338367
484,Shinban horoki,1928,190,0.999749522
485,Shinban horoki,1928,191,0.998548361
486,Shinban horoki,1928,192,0.986571589
487,Shinban horoki,1928,193,0.994700086
488,Shinban horoki,1928,194,0.775889277
489,Shinban horoki,1928,195,0.996305999
490,Shinban horoki,1928,196,0.999990657
491,Shinban horoki,1928,197,0.996797102
492,Shinban horoki,1928,198,0.991416573
493,Shinban horoki,1928,199,0.99576179
494,Shinban horoki,1928,200,0.984211818
495,Shinban horoki,1928,201,0.982965143
496,Shinban horoki,1928,202,0.995141439
497,Shinban horoki,1928,203,0.977713416
498,Shinban horoki,1928,204,0.958705979
499,Shinban horoki,1928,205,0.998443547
500,Shinban horoki,1928,206,0.99692914
501,Shinban horoki,1928,207,0.999826361
502,Shinban horoki,1928,208,0.991414243
503,Shinban horoki,1928,209,0.984818375
504,Shinban horoki,1928,210,0.40736061
505,Shinban horoki,1928,211,0.986167469
506,Shinban horoki,1928,212,0.640339503
507,Shinban horoki,1928,213,0.994735412
508,Shinban horoki,1928,214,0.9972647
509,Shinban horoki,1928,215,0.911316036
510,Shinban horoki,1928,216,0.642176007
511,Shinban horoki,1928,217,0.950330119
512,Shinban horoki,1928,218,0.879209011
513,Shinban horoki,1928,219,0.998311814
514,Shinban horoki,1928,220,0.944564813
515,Shinban horoki,1928,221,0.802236892
516,Shinban horoki,1928,222,0.956601828
517,Shinban horoki,1928,223,0.991647287
518,Shinban horoki,1928,224,0.98868456
519,Shinban horoki,1928,225,0.696050022
520,Shinban horoki,1928,226,0.999382296
521,Shinban horoki,1928,227,0.866336703
522,Shinban horoki,1928,228,0.527911021
523,Shinban horoki,1928,229,0.999562587
524,Shinban horoki,1928,230,0.929070705
525,Shinban horoki,1928,231,0.970434279
526,Shinban horoki,1928,232,0.995259246
527,Shinban horoki,1928,233,0.998591368
528,Shinban horoki,1928,234,0.969211768
529,Shinban horoki,1928,235,0.496249758
530,Shinban horoki,1928,236,0.994684728
531,Shinban horoki,1928,237,0.998490101
532,Shinban horoki,1928,238,0.996593337
533,Shinban horoki,1928,239,0.970391761
534,Shinban horoki,1928,240,0.940524465
535,Shinban horoki,1928,241,0.999985178
536,Shinban horoki,1928,242,0.869076339
537,Shinban horoki,1928,243,0.954851961
538,Shinban horoki,1928,244,0.995976583
539,Shinban horoki,1928,245,0.999871625
540,Shinban horoki,1928,246,0.99850032
541,Shinban horoki,1928,247,0.96092189
542,Shinban horoki,1928,248,0.614621342
543,Shinban horoki,1928,249,0.811181457
544,Shinban horoki,1928,250,0.994204437
545,Shinban horoki,1928,251,0.998836934
546,Shinban horoki,1928,252,0.955550818
547,Shinban horoki,1928,253,0.994828041
548,Shinban horoki,1928,254,0.99801112
549,Shinban horoki,1928,255,0.999730626
550,Shinban horoki,1928,256,0.920753749
551,Shinban horoki,1928,257,0.995784488
552,Shinban horoki,1928,258,0.986222244
553,Shinban horoki,1928,259,0.719158704
554,Shinban horoki,1928,260,0.995707049
555,Shinban horoki,1928,261,0.999956335
556,Shinban horoki,1928,262,0.999288138
557,Shinban horoki,1928,263,0.997975142
558,Shinban horoki,1928,264,0.99980526
559,Shinban horoki,1928,265,0.997399173
560,Shinban horoki,1928,266,0.930719705
561,Shinban horoki,1928,267,0.978710311
562,Shinban horoki,1928,268,0.998176997
563,Fukin to sakana no machi,1931,0,0.879149195
564,Fukin to sakana no machi,1931,1,0.975108982
565,Fukin to sakana no machi,1931,2,0.964618033
566,Fukin to sakana no machi,1931,3,0.983698479
567,Fukin to sakana no machi,1931,4,0.983078315
568,Fukin to sakana no machi,1931,5,0.999016485
569,Fukin to sakana no machi,1931,6,0.999495144
570,Fukin to sakana no machi,1931,7,0.999934937
571,Fukin to sakana no machi,1931,8,0.989457086
572,Fukin to sakana no machi,1931,9,0.925768754
573,Fukin to sakana no machi,1931,10,0.986105842
574,Fukin to sakana no machi,1931,11,0.742042678
575,Fukin to sakana no machi,1931,12,0.926819927
576,Fukin to sakana no machi,1931,13,0.998577599
577,Fukin to sakana no machi,1931,14,0.683083803
578,Himitsu,1926,0,0.832821572
579,Himitsu,1926,1,0.918484402
580,Himitsu,1926,2,0.768407967
581,Himitsu,1926,3,0.540707948
582,Himitsu,1926,4,0.071237094
583,Himitsu,1926,5,0.713798238
584,Himitsu,1926,6,0.987787208
585,Himitsu,1926,7,0.852044857
586,Himitsu,1926,8,0.326591263
587,Himitsu,1926,9,0.321586688
588,Himitsu,1926,10,0.926557824
589,Himitsu,1926,11,0.588301719
590,Himitsu,1926,12,0.552531334
591,Himitsu,1926,13,0.96310754
592,Himitsu,1926,14,0.258425793
593,Himitsu,1926,15,0.99393929
594,Chiryoshitsu nite,1927,0,0.999086044
